heating_system=CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,2.063))*(t-cmul(2.063,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(2.063,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(2.063,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(2.063,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(2.063,0.3))+tempf], invariants={ less_hot:not((cadd(2.063,0.3)<=t)) }, guards={ less_hot:(cadd(2.063,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c154*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)


CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,2.063))*(t-cmul(2.063,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(2.063,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(2.063,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(2.063,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(2.063,0.3))+tempf], invariants={ less_hot:not((cadd(2.063,0.3)<=t)) }, guards={ less_hot:(cadd(2.063,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c154*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)

Computing evolution... [:1]   #w=2   #r=1    #f=0   #e=0   #p=2  #c=1 t=[-0.00000000,0.00000000] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000000 se=0.000000000000000 l=(heating|startHeating) e=[]                      
[:1]  #w=2   #r=1666 #f=0   #e=4   #p=2  #c=1 t=[2.39451090,2.39501137] dwt=[0.03201113,0.03201114] c=[2.3950,480.0597] r=0.00087591 te=0.000000233766182 se=0.000163413114698 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1667 #f=0   #e=4   #p=2  #c=1 t=[2.39590268,2.39640316] dwt=[0.03340292,0.03340293] c=[2.3964,480.0064] r=0.00087602 te=0.000000233766183 se=0.000163529998020 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1668 #f=0   #e=4   #p=2  #c=1 t=[2.39729447,2.39779495] dwt=[0.03479471,0.03479472] c=[2.3978,479.9524] r=0.00087614 te=0.000000233766183 se=0.000163646881343 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1669 #f=0   #e=4   #p=2  #c=1 t=[2.39868626,2.39918674] dwt=[0.03618649,0.03618650] c=[2.3992,479.8976] r=0.00087626 te=0.000000233766183 se=0.000163763764666 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1670 #f=0   #e=4   #p=2  #c=1 t=[2.40007805,2.40057853] dwt=[0.03757828,0.03757829] c=[2.4006,479.8422] r=0.00087638 te=0.000000233766183 se=0.000163880647989 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1671 #f=0   #e=4   #p=2  #c=1 t=[2.40146984,2.40197032] dwt=[0.03897007,0.03897008] c=[2.4020,479.7861] r=0.00087649 te=0.000000233766184 se=0.000163997531312 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1672 #f=0   #e=4   #p=2  #c=1 t=[2.40286163,2.40336210] dwt=[0.04036186,0.04036187] c=[2.4034,479.7293] r=0.00087661 te=0.000000233766184 se=0.000164114414636 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1673 #f=0   #e=4   #p=2  #c=1 t=[2.40425341,2.40475389] dwt=[0.04175365,0.04175366] c=[2.4048,479.6718] r=0.00087673 te=0.000000233766184 se=0.000164231297959 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1674 #f=0   #e=4   #p=2  #c=1 t=[2.40564520,2.40614568] dwt=[0.04314544,0.04314545] c=[2.4061,479.6136] r=0.00087684 te=0.000000233766184 se=0.000164348181283 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1675 #f=0   #e=4   #p=2  #c=1 t=[2.40703699,2.40753747] dwt=[0.04453723,0.04453724] c=[2.4075,479.5547] r=0.00087696 te=0.000000233766184 se=0.000164465064608 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1676 #f=0   #e=4   #p=2  #c=1 t=[2.40842878,2.40892926] dwt=[0.04592901,0.04592902] c=[2.4089,479.4951] r=0.00087708 te=0.000000233766185 se=0.000164581947932 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1677 #f=0   #e=4   #p=2  #c=1 t=[2.40982057,2.41032105] dwt=[0.04732080,0.04732081] c=[2.4103,479.4348] r=0.00087719 te=0.000000233766185 se=0.000164698831257 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1678 #f=0   #e=4   #p=2  #c=1 t=[2.41121236,2.41171283] dwt=[0.04871259,0.04871260] c=[2.4117,479.3738] r=0.00087731 te=0.000000233766185 se=0.000164815714581 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1679 #f=0   #e=4   #p=2  #c=1 t=[2.41260415,2.41310462] dwt=[0.05010438,0.05010439] c=[2.4131,479.3121] r=0.00087743 te=0.000000233766185 se=0.000164932597906 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1680 #f=0   #e=4   #p=2  #c=1 t=[2.41399593,2.41449641] dwt=[0.05149617,0.05149618] c=[2.4145,479.2498] r=0.00087754 te=0.000000233766186 se=0.000165049481232 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1681 #f=0   #e=4   #p=2  #c=1 t=[2.41538772,2.41588820] dwt=[0.05288796,0.05288797] c=[2.4159,479.1867] r=0.00087766 te=0.000000233766186 se=0.000165166364557 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1682 #f=0   #e=4   #p=2  #c=1 t=[2.41677951,2.41727999] dwt=[0.05427974,0.05427975] c=[2.4173,479.1229] r=0.00087778 te=0.000000233766186 se=0.000165283247883 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1683 #f=0   #e=4   #p=2  #c=1 t=[2.41817130,2.41867178] dwt=[0.05567153,0.05567154] c=[2.4187,479.0585] r=0.00087789 te=0.000000233766186 se=0.000165400131209 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1684 #f=0   #e=4   #p=2  #c=1 t=[2.41956309,2.42006357] dwt=[0.05706332,0.05706333] c=[2.4201,478.9933] r=0.00087801 te=0.000000233766186 se=0.000165517014536 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1685 #f=0   #e=4   #p=2  #c=1 t=[2.42095488,2.42145535] dwt=[0.05845511,0.05845512] c=[2.4215,478.9274] r=0.00087813 te=0.000000233766187 se=0.000165633897862 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1686 #f=0   #e=4   #p=2  #c=1 t=[2.42234666,2.42284714] dwt=[0.05984690,0.05984691] c=[2.4228,478.8609] r=0.00087825 te=0.000000233766187 se=0.000165750781189 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1687 #f=0   #e=4   #p=2  #c=1 t=[2.42373845,2.42423893] dwt=[0.06123869,0.06123870] c=[2.4242,478.7936] r=0.00087836 te=0.000000233766187 se=0.000165867664515 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1688 #f=0   #e=4   #p=2  #c=1 t=[2.42513024,2.42563072] dwt=[0.06263048,0.06263049] c=[2.4256,478.7257] r=0.00087848 te=0.000000233766187 se=0.000165984547842 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1689 #f=0   #e=4   #p=2  #c=1 t=[2.42652203,2.42702251] dwt=[0.06402226,0.06402227] c=[2.4270,478.6571] r=0.00087860 te=0.000000233766188 se=0.000166101431170 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1690 #f=0   #e=4   #p=2  #c=1 t=[2.42791382,2.42841430] dwt=[0.06541405,0.06541406] c=[2.4284,478.5877] r=0.00087871 te=0.000000233766188 se=0.000166218314497 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1691 #f=0   #e=4   #p=2  #c=1 t=[2.42930561,2.42980608] dwt=[0.06680584,0.06680585] c=[2.4298,478.5177] r=0.00087883 te=0.000000233766188 se=0.000166335197825 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1692 #f=0   #e=4   #p=2  #c=1 t=[2.43069740,2.43119787] dwt=[0.06819763,0.06819764] c=[2.4312,478.4470] r=0.00087895 te=0.000000233766188 se=0.000166452081153 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1693 #f=0   #e=4   #p=2  #c=1 t=[2.43208918,2.43258966] dwt=[0.06958942,0.06958943] c=[2.4326,478.3755] r=0.00087906 te=0.000000233766188 se=0.000166568964481 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1694 #f=0   #e=4   #p=2  #c=1 t=[2.43348097,2.43398145] dwt=[0.07098121,0.07098122] c=[2.4340,478.3034] r=0.00087918 te=0.000000233766189 se=0.000166685847810 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1695 #f=0   #e=4   #p=2  #c=1 t=[2.43487276,2.43537324] dwt=[0.07237299,0.07237300] c=[2.4354,478.2306] r=0.00087930 te=0.000000233766189 se=0.000166802731138 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1696 #f=0   #e=4   #p=2  #c=1 t=[2.43626455,2.43676503] dwt=[0.07376478,0.07376479] c=[2.4368,478.1571] r=0.00087941 te=0.000000233766189 se=0.000166919614467 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1697 #f=0   #e=4   #p=2  #c=1 t=[2.43765634,2.43815681] dwt=[0.07515657,0.07515658] c=[2.4382,478.0829] r=0.00087953 te=0.000000233766189 se=0.000167036497796 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1698 #f=0   #e=4   #p=2  #c=1 t=[2.43904813,2.43954860] dwt=[0.07654836,0.07654837] c=[2.4395,478.0080] r=0.00087965 te=0.000000233766190 se=0.000167153381125 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1699 #f=0   #e=4   #p=2  #c=1 t=[2.44043991,2.44094039] dwt=[0.07794015,0.07794016] c=[2.4409,477.9324] r=0.00087976 te=0.000000233766190 se=0.000167270264455 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1700 #f=0   #e=4   #p=2  #c=1 t=[2.44183170,2.44233218] dwt=[0.07933194,0.07933195] c=[2.4423,477.8561] r=0.00087988 te=0.000000233766190 se=0.000167387147785 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1701 #f=0   #e=4   #p=2  #c=1 t=[2.44322349,2.44372397] dwt=[0.08072372,0.08072373] c=[2.4437,477.7791] r=0.00088000 te=0.000000233766190 se=0.000167504031115 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1702 #f=0   #e=4   #p=2  #c=1 t=[2.44461528,2.44511576] dwt=[0.08211551,0.08211552] c=[2.4451,477.7014] r=0.00088012 te=0.000000233766190 se=0.000167620914445 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1703 #f=0   #e=4   #p=2  #c=1 t=[2.44600707,2.44650755] dwt=[0.08350730,0.08350731] c=[2.4465,477.6230] r=0.00088023 te=0.000000233766191 se=0.000167737797775 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1704 #f=0   #e=4   #p=2  #c=1 t=[2.44739886,2.44789933] dwt=[0.08489909,0.08489910] c=[2.4479,477.5440] r=0.00088035 te=0.000000233766191 se=0.000167854681106 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1705 #f=0   #e=4   #p=2  #c=1 t=[2.44879065,2.44929112] dwt=[0.08629088,0.08629089] c=[2.4493,477.4642] r=0.00088047 te=0.000000233766191 se=0.000167971564437 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1706 #f=0   #e=4   #p=2  #c=1 t=[2.45018243,2.45068291] dwt=[0.08768267,0.08768268] c=[2.4507,477.3837] r=0.00088058 te=0.000000233766191 se=0.000168088447768 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1707 #f=0   #e=4   #p=2  #c=1 t=[2.45157422,2.45207470] dwt=[0.08907446,0.08907447] c=[2.4521,477.3025] r=0.00088070 te=0.000000233766192 se=0.000168205331099 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1708 #f=0   #e=4   #p=2  #c=1 t=[2.45296601,2.45346649] dwt=[0.09046624,0.09046625] c=[2.4535,477.2207] r=0.00088082 te=0.000000233766192 se=0.000168322214431 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1709 #f=0   #e=4   #p=2  #c=1 t=[2.45435780,2.45485828] dwt=[0.09185803,0.09185804] c=[2.4549,477.1381] r=0.00088093 te=0.000000233766192 se=0.000168439097762 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1710 #f=0   #e=4   #p=2  #c=1 t=[2.45574959,2.45625006] dwt=[0.09324982,0.09324983] c=[2.4562,477.0549] r=0.00088105 te=0.000000233766192 se=0.000168555981094 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1711 #f=0   #e=4   #p=2  #c=1 t=[2.45714138,2.45764185] dwt=[0.09464161,0.09464162] c=[2.4576,476.9709] r=0.00088117 te=0.000000233766192 se=0.000168672864427 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1712 #f=0   #e=4   #p=2  #c=1 t=[2.45853316,2.45903364] dwt=[0.09603340,0.09603341] c=[2.4590,476.8863] r=0.00088128 te=0.000000233766193 se=0.000168789747759 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1713 #f=0   #e=4   #p=2  #c=1 t=[2.45992495,2.46042543] dwt=[0.09742519,0.09742520] c=[2.4604,476.8009] r=0.00088140 te=0.000000233766193 se=0.000168906631092 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1714 #f=0   #e=4   #p=2  #c=1 t=[2.46131674,2.46181722] dwt=[0.09881697,0.09881698] c=[2.4618,476.7149] r=0.00088152 te=0.000000233766193 se=0.000169023514425 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1715 #f=0   #e=4   #p=2  #c=1 t=[2.46270853,2.46320901] dwt=[0.10020876,0.10020877] c=[2.4632,476.6282] r=0.00088164 te=0.000000233766193 se=0.000169140397758 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1716 #f=0   #e=4   #p=2  #c=1 t=[2.46410032,2.46460080] dwt=[0.10160055,0.10160056] c=[2.4646,476.5407] r=0.00088175 te=0.000000233766194 se=0.000169257281091 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1717 #f=0   #e=4   #p=2  #c=1 t=[2.46549211,2.46599258] dwt=[0.10299234,0.10299235] c=[2.4660,476.4526] r=0.00088187 te=0.000000233766194 se=0.000169374164425 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1718 #f=0   #e=4   #p=2  #c=1 t=[2.46688389,2.46738437] dwt=[0.10438413,0.10438414] c=[2.4674,476.3638] r=0.00088199 te=0.000000233766194 se=0.000169491047759 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1719 #f=0   #e=4   #p=2  #c=1 t=[2.46827568,2.46877616] dwt=[0.10577592,0.10577593] c=[2.4688,476.2743] r=0.00088210 te=0.000000233766194 se=0.000169607931093 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1720 #f=0   #e=4   #p=2  #c=1 t=[2.46966747,2.47016795] dwt=[0.10716771,0.10716772] c=[2.4702,476.1841] r=0.00088222 te=0.000000233766194 se=0.000169724814427 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1721 #f=0   #e=4   #p=2  #c=1 t=[2.47105926,2.47155974] dwt=[0.10855949,0.10855950] c=[2.4716,476.0931] r=0.00088234 te=0.000000233766195 se=0.000169841697761 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1722 #f=0   #e=4   #p=2  #c=1 t=[2.47245105,2.47295153] dwt=[0.10995128,0.10995129] c=[2.4730,476.0015] r=0.00088245 te=0.000000233766195 se=0.000169958581096 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1723 #f=0   #e=4   #p=2  #c=1 t=[2.47384284,2.47434331] dwt=[0.11134307,0.11134308] c=[2.4743,475.9092] r=0.00088257 te=0.000000233766195 se=0.000170075464431 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1724 #f=0   #e=4   #p=2  #c=1 t=[2.47523463,2.47573510] dwt=[0.11273486,0.11273487] c=[2.4757,475.8162] r=0.00088269 te=0.000000233766195 se=0.000170192347766 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1725 #f=0   #e=4   #p=2  #c=1 t=[2.47662641,2.47712689] dwt=[0.11412665,0.11412666] c=[2.4771,475.7226] r=0.00088280 te=0.000000233766196 se=0.000170309231101 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1726 #f=0   #e=4   #p=2  #c=1 t=[2.47801820,2.47851868] dwt=[0.11551844,0.11551845] c=[2.4785,475.6282] r=0.00088292 te=0.000000233766196 se=0.000170426114437 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1727 #f=0   #e=4   #p=2  #c=1 t=[2.47940999,2.47991047] dwt=[0.11691022,0.11691023] c=[2.4799,475.5331] r=0.00088304 te=0.000000233766196 se=0.000170542997773 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1728 #f=0   #e=4   #p=2  #c=1 t=[2.48080178,2.48130226] dwt=[0.11830201,0.11830202] c=[2.4813,475.4373] r=0.00088315 te=0.000000233766196 se=0.000170659881109 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1729 #f=0   #e=4   #p=2  #c=1 t=[2.48219357,2.48269405] dwt=[0.11969380,0.11969381] c=[2.4827,475.3408] r=0.00088327 te=0.000000233766196 se=0.000170776764445 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1730 #f=0   #e=4   #p=2  #c=1 t=[2.48358536,2.48408583] dwt=[0.12108559,0.12108560] c=[2.4841,475.2437] r=0.00088339 te=0.000000233766197 se=0.000170893647781 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1731 #f=0   #e=4   #p=2  #c=1 t=[2.48497714,2.48547762] dwt=[0.12247738,0.12247739] c=[2.4855,475.1458] r=0.00088351 te=0.000000233766197 se=0.000171010531118 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1732 #f=0   #e=4   #p=2  #c=1 t=[2.48636893,2.48686941] dwt=[0.12386917,0.12386918] c=[2.4869,475.0472] r=0.00088362 te=0.000000233766197 se=0.000171127414455 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1733 #f=0   #e=4   #p=2  #c=1 t=[2.48776072,2.48826120] dwt=[0.12526096,0.12526097] c=[2.4883,474.9480] r=0.00088374 te=0.000000233766197 se=0.000171244297792 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1734 #f=0   #e=4   #p=2  #c=1 t=[2.48915251,2.48965299] dwt=[0.12665274,0.12665275] c=[2.4897,474.8480] r=0.00088386 te=0.000000233766198 se=0.000171361181129 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1735 #f=0   #e=4   #p=2  #c=1 t=[2.49054430,2.49104478] dwt=[0.12804453,0.12804454] c=[2.4910,474.7474] r=0.00088397 te=0.000000233766198 se=0.000171478064467 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1736 #f=0   #e=4   #p=2  #c=1 t=[2.49193609,2.49243656] dwt=[0.12943632,0.12943633] c=[2.4924,474.6460] r=0.00088409 te=0.000000233766198 se=0.000171594947804 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1737 #f=0   #e=4   #p=2  #c=1 t=[2.49332788,2.49382835] dwt=[0.13082811,0.13082812] c=[2.4938,474.5440] r=0.00088421 te=0.000000233766198 se=0.000171711831142 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1738 #f=0   #e=4   #p=2  #c=1 t=[2.49471966,2.49522014] dwt=[0.13221990,0.13221991] c=[2.4952,474.4412] r=0.00088432 te=0.000000233766198 se=0.000171828714481 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1739 #f=0   #e=4   #p=2  #c=1 t=[2.49611145,2.49661193] dwt=[0.13361169,0.13361170] c=[2.4966,474.3378] r=0.00088444 te=0.000000233766199 se=0.000171945597819 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1740 #f=0   #e=4   #p=2  #c=1 t=[2.49750324,2.49800372] dwt=[0.13500347,0.13500348] c=[2.4980,474.2337] r=0.00088456 te=0.000000233766199 se=0.000172062481158 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1741 #f=0   #e=4   #p=2  #c=1 t=[2.49889503,2.49939551] dwt=[0.13639526,0.13639527] c=[2.4994,474.1288] r=0.00088467 te=0.000000233766199 se=0.000172179364497 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1742 #f=0   #e=4   #p=2  #c=1 t=[2.50028682,2.50078730] dwt=[0.13778705,0.13778706] c=[2.5008,474.0233] r=0.00088479 te=0.000000233766199 se=0.000172296247836 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1743 #f=0   #e=4   #p=2  #c=1 t=[2.50167861,2.50217908] dwt=[0.13917884,0.13917885] c=[2.5022,473.9171] r=0.00088491 te=0.000000233766200 se=0.000172413131175 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1744 #f=0   #e=4   #p=2  #c=1 t=[2.50307039,2.50357087] dwt=[0.14057063,0.14057064] c=[2.5036,473.8102] r=0.00088502 te=0.000000233766200 se=0.000172530014515 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1745 #f=0   #e=4   #p=2  #c=1 t=[2.50446218,2.50496266] dwt=[0.14196242,0.14196243] c=[2.5050,473.7026] r=0.00088514 te=0.000000233766200 se=0.000172646897854 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1746 #f=0   #e=4   #p=2  #c=1 t=[2.50585397,2.50635445] dwt=[0.14335421,0.14335422] c=[2.5064,473.5943] r=0.00088526 te=0.000000233766200 se=0.000172763781194 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1747 #f=0   #e=4   #p=2  #c=1 t=[2.50724576,2.50774624] dwt=[0.14474599,0.14474600] c=[2.5077,473.4853] r=0.00088538 te=0.000000233766200 se=0.000172880664535 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
