heating_system=CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,1.3089))*(t-cmul(1.3089,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(1.3089,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(1.3089,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(1.3089,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(1.3089,0.3))+tempf], invariants={ less_hot:not((cadd(1.3089,0.3)<=t)) }, guards={ less_hot:(cadd(1.3089,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c140*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)


CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,1.3089))*(t-cmul(1.3089,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(1.3089,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(1.3089,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(1.3089,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(1.3089,0.3))+tempf], invariants={ less_hot:not((cadd(1.3089,0.3)<=t)) }, guards={ less_hot:(cadd(1.3089,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c140*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)

Computing evolution... [:1]   #w=2   #r=1    #f=0   #e=0   #p=2  #c=1 t=[-0.00000000,0.00000000] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000000 se=0.000000000000000 l=(heating|startHeating) e=[]                      
[:1]  #w=2   #r=1548 #f=0   #e=2   #p=2  #c=1 t=[1.27624930,1.27674931] dwt=[1.07674930,1.07674931] c=[1.2767,576.6170] r=0.00100031 te=0.000000000000070 se=0.000023740581805 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1549 #f=0   #e=2   #p=2  #c=1 t=[1.27813170,1.27863171] dwt=[1.07863170,1.07863171] c=[1.2786,577.9777] r=0.00100034 te=0.000000000000070 se=0.000023771488707 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1550 #f=0   #e=2   #p=2  #c=1 t=[1.28001705,1.28051706] dwt=[1.08051705,1.08051706] c=[1.2805,579.3416] r=0.00100037 te=0.000000000000070 se=0.000023802444020 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1551 #f=0   #e=2   #p=2  #c=1 t=[1.28190536,1.28240537] dwt=[1.08240536,1.08240537] c=[1.2824,580.7085] r=0.00100040 te=0.000000000000070 se=0.000023833447820 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1552 #f=0   #e=2   #p=2  #c=1 t=[1.28379662,1.28429663] dwt=[1.08429662,1.08429663] c=[1.2843,582.0785] r=0.00100043 te=0.000000000000070 se=0.000023864500184 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1553 #f=0   #e=2   #p=2  #c=1 t=[1.28569084,1.28619085] dwt=[1.08619084,1.08619085] c=[1.2862,583.4516] r=0.00100046 te=0.000000000000070 se=0.000023895601189 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1554 #f=0   #e=2   #p=2  #c=1 t=[1.28758803,1.28808804] dwt=[1.08808803,1.08808804] c=[1.2881,584.8278] r=0.00100049 te=0.000000000000070 se=0.000023926750909 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1555 #f=0   #e=2   #p=2  #c=1 t=[1.28948819,1.28998820] dwt=[1.08998819,1.08998820] c=[1.2900,586.2070] r=0.00100053 te=0.000000000000070 se=0.000023957949421 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1556 #f=0   #e=2   #p=2  #c=1 t=[1.29139133,1.29189134] dwt=[1.09189133,1.09189134] c=[1.2919,587.5895] r=0.00100056 te=0.000000000000070 se=0.000023989196802 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1557 #f=0   #e=2   #p=2  #c=1 t=[1.29329745,1.29379746] dwt=[1.09379745,1.09379746] c=[1.2938,588.9750] r=0.00100059 te=0.000000000000071 se=0.000024020493128 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1558 #f=0   #e=2   #p=2  #c=1 t=[1.29520656,1.29570657] dwt=[1.09570656,1.09570657] c=[1.2957,590.3636] r=0.00100062 te=0.000000000000071 se=0.000024051838476 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1559 #f=0   #e=2   #p=2  #c=1 t=[1.29711865,1.29761866] dwt=[1.09761865,1.09761866] c=[1.2976,591.7554] r=0.00100065 te=0.000000000000071 se=0.000024083232923 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1560 #f=0   #e=2   #p=2  #c=1 t=[1.29903374,1.29953375] dwt=[1.09953374,1.09953375] c=[1.2995,593.1503] r=0.00100068 te=0.000000000000071 se=0.000024114676546 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1561 #f=0   #e=2   #p=2  #c=1 t=[1.30095183,1.30145184] dwt=[1.10145183,1.10145184] c=[1.3015,594.5484] r=0.00100071 te=0.000000000000071 se=0.000024146169421 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1562 #f=0   #e=2   #p=2  #c=1 t=[1.30287293,1.30337294] dwt=[1.10337293,1.10337294] c=[1.3034,595.9496] r=0.00100075 te=0.000000000000071 se=0.000024177711626 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1563 #f=0   #e=2   #p=2  #c=1 t=[1.30479703,1.30529704] dwt=[1.10529703,1.10529704] c=[1.3053,597.3539] r=0.00100078 te=0.000000000000071 se=0.000024209303238 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1564 #f=0   #e=2   #p=2  #c=1 t=[1.30672415,1.30722416] dwt=[1.10722415,1.10722416] c=[1.3072,598.7615] r=0.00100081 te=0.000000000000071 se=0.000024240944335 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1565 #f=0   #e=3   #p=2  #c=1 t=[1.30841744,1.30892038] dwt=[-0.00000000,0.00000000] c=[1.3089,600.0001] r=0.00011794 te=0.000000127798647 se=0.000117684417505 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1566 #f=0   #e=3   #p=2  #c=1 t=[1.30921744,1.30972038] dwt=[0.00079999,0.00080001] c=[1.3097,600.0217] r=0.00011817 te=0.000000127798647 se=0.000117829989055 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1567 #f=0   #e=3   #p=2  #c=1 t=[1.31001744,1.31052038] dwt=[0.00159999,0.00160001] c=[1.3105,600.0430] r=0.00011890 te=0.000000127798647 se=0.000117893888593 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1568 #f=0   #e=3   #p=2  #c=1 t=[1.31081744,1.31132038] dwt=[0.00239999,0.00240001] c=[1.3113,600.0639] r=0.00011963 te=0.000000127798648 se=0.000117957788132 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1569 #f=0   #e=3   #p=2  #c=1 t=[1.31161744,1.31212038] dwt=[0.00319999,0.00320001] c=[1.3121,600.0844] r=0.00012036 te=0.000000127798648 se=0.000118021687670 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1570 #f=0   #e=3   #p=2  #c=1 t=[1.31241744,1.31292038] dwt=[0.00399999,0.00400001] c=[1.3129,600.1044] r=0.00012110 te=0.000000127798648 se=0.000118085587209 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1571 #f=0   #e=3   #p=2  #c=1 t=[1.31321744,1.31372038] dwt=[0.00479999,0.00480001] c=[1.3137,600.1241] r=0.00012183 te=0.000000127798648 se=0.000118149486748 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1572 #f=0   #e=3   #p=2  #c=1 t=[1.31401744,1.31452038] dwt=[0.00559999,0.00560001] c=[1.3145,600.1434] r=0.00012256 te=0.000000127798648 se=0.000118213386287 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1573 #f=0   #e=3   #p=2  #c=1 t=[1.31481744,1.31532038] dwt=[0.00639999,0.00640001] c=[1.3153,600.1623] r=0.00012329 te=0.000000127798648 se=0.000118277285826 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1574 #f=0   #e=3   #p=2  #c=1 t=[1.31561744,1.31612038] dwt=[0.00719999,0.00720001] c=[1.3161,600.1807] r=0.00012402 te=0.000000127798648 se=0.000118341185365 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1575 #f=0   #e=3   #p=2  #c=1 t=[1.31641744,1.31692038] dwt=[0.00799999,0.00800001] c=[1.3169,600.1988] r=0.00012476 te=0.000000127798648 se=0.000118405084904 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1576 #f=0   #e=3   #p=2  #c=1 t=[1.31721744,1.31772038] dwt=[0.00879999,0.00880001] c=[1.3177,600.2165] r=0.00012549 te=0.000000127798648 se=0.000118468984443 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1577 #f=0   #e=3   #p=2  #c=1 t=[1.31801744,1.31852038] dwt=[0.00959999,0.00960001] c=[1.3185,600.2338] r=0.00012622 te=0.000000127798649 se=0.000118532883983 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1578 #f=0   #e=3   #p=2  #c=1 t=[1.31881744,1.31932038] dwt=[0.01039999,0.01040001] c=[1.3193,600.2507] r=0.00012695 te=0.000000127798649 se=0.000118596783522 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1579 #f=0   #e=3   #p=2  #c=1 t=[1.31961744,1.32012038] dwt=[0.01119999,0.01120001] c=[1.3201,600.2671] r=0.00012768 te=0.000000127798649 se=0.000118660683062 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1580 #f=0   #e=3   #p=2  #c=1 t=[1.32041744,1.32092038] dwt=[0.01199999,0.01200001] c=[1.3209,600.2832] r=0.00012842 te=0.000000127798649 se=0.000118724582602 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1581 #f=0   #e=3   #p=2  #c=1 t=[1.32121744,1.32172038] dwt=[0.01279999,0.01280001] c=[1.3217,600.2989] r=0.00012915 te=0.000000127798649 se=0.000118788482141 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1582 #f=0   #e=3   #p=2  #c=1 t=[1.32201744,1.32252038] dwt=[0.01359999,0.01360001] c=[1.3225,600.3142] r=0.00012988 te=0.000000127798649 se=0.000118852381681 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1583 #f=0   #e=3   #p=2  #c=1 t=[1.32281744,1.32332038] dwt=[0.01439999,0.01440001] c=[1.3233,600.3290] r=0.00013061 te=0.000000127798649 se=0.000118916281221 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1584 #f=0   #e=3   #p=2  #c=1 t=[1.32361744,1.32412038] dwt=[0.01519999,0.01520001] c=[1.3241,600.3435] r=0.00013134 te=0.000000127798649 se=0.000118980180762 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1585 #f=0   #e=3   #p=2  #c=1 t=[1.32441744,1.32492038] dwt=[0.01599999,0.01600001] c=[1.3249,600.3576] r=0.00013208 te=0.000000127798649 se=0.000119044080302 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1586 #f=0   #e=3   #p=2  #c=1 t=[1.32521744,1.32572038] dwt=[0.01679999,0.01680001] c=[1.3257,600.3713] r=0.00013281 te=0.000000127798650 se=0.000119107979842 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1587 #f=0   #e=3   #p=2  #c=1 t=[1.32601744,1.32652038] dwt=[0.01759999,0.01760001] c=[1.3265,600.3845] r=0.00013354 te=0.000000127798650 se=0.000119171879383 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1588 #f=0   #e=3   #p=2  #c=1 t=[1.32681744,1.32732038] dwt=[0.01839999,0.01840001] c=[1.3273,600.3974] r=0.00013427 te=0.000000127798650 se=0.000119235778924 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1589 #f=0   #e=3   #p=2  #c=1 t=[1.32761744,1.32812038] dwt=[0.01919999,0.01920001] c=[1.3281,600.4099] r=0.00013500 te=0.000000127798650 se=0.000119299678464 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1590 #f=0   #e=3   #p=2  #c=1 t=[1.32841744,1.32892038] dwt=[0.01999999,0.02000001] c=[1.3289,600.4220] r=0.00013574 te=0.000000127798650 se=0.000119363578005 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1591 #f=0   #e=3   #p=2  #c=1 t=[1.32921744,1.32972038] dwt=[0.02079999,0.02080001] c=[1.3297,600.4336] r=0.00013647 te=0.000000127798650 se=0.000119427477546 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1592 #f=0   #e=3   #p=2  #c=1 t=[1.33001744,1.33052038] dwt=[0.02159999,0.02160001] c=[1.3305,600.4449] r=0.00013720 te=0.000000127798650 se=0.000119491377087 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1593 #f=0   #e=3   #p=2  #c=1 t=[1.33081744,1.33132038] dwt=[0.02239999,0.02240001] c=[1.3313,600.4558] r=0.00013793 te=0.000000127798650 se=0.000119555276628 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1594 #f=0   #e=3   #p=2  #c=1 t=[1.33161744,1.33212038] dwt=[0.02319999,0.02320001] c=[1.3321,600.4663] r=0.00013866 te=0.000000127798650 se=0.000119619176170 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1595 #f=0   #e=3   #p=2  #c=1 t=[1.33241744,1.33292038] dwt=[0.02399999,0.02400001] c=[1.3329,600.4763] r=0.00013940 te=0.000000127798651 se=0.000119683075711 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1596 #f=0   #e=3   #p=2  #c=1 t=[1.33321744,1.33372038] dwt=[0.02479999,0.02480001] c=[1.3337,600.4860] r=0.00014013 te=0.000000127798651 se=0.000119746975253 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1597 #f=0   #e=3   #p=2  #c=1 t=[1.33401744,1.33452038] dwt=[0.02559999,0.02560001] c=[1.3345,600.4953] r=0.00014086 te=0.000000127798651 se=0.000119810874794 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1598 #f=0   #e=3   #p=2  #c=1 t=[1.33481744,1.33532038] dwt=[0.02639999,0.02640001] c=[1.3353,600.5042] r=0.00014159 te=0.000000127798651 se=0.000119874774336 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1599 #f=0   #e=3   #p=2  #c=1 t=[1.33561744,1.33612038] dwt=[0.02719999,0.02720001] c=[1.3361,600.5126] r=0.00014232 te=0.000000127798651 se=0.000119938673878 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1600 #f=0   #e=3   #p=2  #c=1 t=[1.33641744,1.33692038] dwt=[0.02799999,0.02800001] c=[1.3369,600.5207] r=0.00014306 te=0.000000127798651 se=0.000120002573420 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1601 #f=0   #e=3   #p=2  #c=1 t=[1.33721744,1.33772038] dwt=[0.02879999,0.02880001] c=[1.3377,600.5284] r=0.00014379 te=0.000000127798651 se=0.000120066472962 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1602 #f=0   #e=3   #p=2  #c=1 t=[1.33801744,1.33852038] dwt=[0.02959999,0.02960001] c=[1.3385,600.5357] r=0.00014452 te=0.000000127798651 se=0.000120130372504 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1603 #f=0   #e=3   #p=2  #c=1 t=[1.33881744,1.33932038] dwt=[0.03039999,0.03040001] c=[1.3393,600.5425] r=0.00014525 te=0.000000127798651 se=0.000120194272047 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1604 #f=0   #e=3   #p=2  #c=1 t=[1.33961744,1.34012038] dwt=[0.03119999,0.03120001] c=[1.3401,600.5490] r=0.00014598 te=0.000000127798652 se=0.000120258171589 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1605 #f=0   #e=3   #p=2  #c=1 t=[1.34041744,1.34092038] dwt=[0.03199999,0.03200001] c=[1.3409,600.5551] r=0.00014672 te=0.000000127798652 se=0.000120322071132 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1606 #f=0   #e=3   #p=2  #c=1 t=[1.34121744,1.34172038] dwt=[0.03279999,0.03280001] c=[1.3417,600.5608] r=0.00014745 te=0.000000127798652 se=0.000120385970674 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1607 #f=0   #e=3   #p=2  #c=1 t=[1.34201744,1.34252038] dwt=[0.03359999,0.03360001] c=[1.3425,600.5660] r=0.00014818 te=0.000000127798652 se=0.000120449870217 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1608 #f=0   #e=3   #p=2  #c=1 t=[1.34281744,1.34332038] dwt=[0.03439999,0.03440001] c=[1.3433,600.5709] r=0.00014891 te=0.000000127798652 se=0.000120513769760 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1609 #f=0   #e=3   #p=2  #c=1 t=[1.34361744,1.34412038] dwt=[0.03519999,0.03520001] c=[1.3441,600.5754] r=0.00014964 te=0.000000127798652 se=0.000120577669303 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1610 #f=0   #e=3   #p=2  #c=1 t=[1.34441744,1.34492038] dwt=[0.03599999,0.03600001] c=[1.3449,600.5795] r=0.00015038 te=0.000000127798652 se=0.000120641568846 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1611 #f=0   #e=3   #p=2  #c=1 t=[1.34521744,1.34572038] dwt=[0.03679999,0.03680001] c=[1.3457,600.5831] r=0.00015111 te=0.000000127798652 se=0.000120705468389 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1612 #f=0   #e=3   #p=2  #c=1 t=[1.34601744,1.34652038] dwt=[0.03759999,0.03760001] c=[1.3465,600.5864] r=0.00015184 te=0.000000127798652 se=0.000120769367933 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1613 #f=0   #e=3   #p=2  #c=1 t=[1.34681744,1.34732038] dwt=[0.03839999,0.03840001] c=[1.3473,600.5893] r=0.00015257 te=0.000000127798653 se=0.000120833267476 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1614 #f=0   #e=3   #p=2  #c=1 t=[1.34761744,1.34812038] dwt=[0.03919999,0.03920001] c=[1.3481,600.5918] r=0.00015330 te=0.000000127798653 se=0.000120897167019 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1615 #f=0   #e=3   #p=2  #c=1 t=[1.34841744,1.34892038] dwt=[0.03999999,0.04000001] c=[1.3489,600.5938] r=0.00015404 te=0.000000127798653 se=0.000120961066563 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1616 #f=0   #e=3   #p=2  #c=1 t=[1.34921744,1.34972038] dwt=[0.04079999,0.04080001] c=[1.3497,600.5955] r=0.00015477 te=0.000000127798653 se=0.000121024966107 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1617 #f=0   #e=3   #p=2  #c=1 t=[1.35001744,1.35052038] dwt=[0.04159999,0.04160001] c=[1.3505,600.5968] r=0.00015550 te=0.000000127798653 se=0.000121088865651 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1618 #f=0   #e=3   #p=2  #c=1 t=[1.35081744,1.35132038] dwt=[0.04239999,0.04240001] c=[1.3513,600.5977] r=0.00015623 te=0.000000127798653 se=0.000121152765195 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1619 #f=0   #e=3   #p=2  #c=1 t=[1.35161744,1.35212038] dwt=[0.04319999,0.04320001] c=[1.3521,600.5981] r=0.00015696 te=0.000000127798653 se=0.000121216664739 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1620 #f=0   #e=3   #p=2  #c=1 t=[1.35241744,1.35292038] dwt=[0.04399999,0.04400001] c=[1.3529,600.5982] r=0.00015770 te=0.000000127798653 se=0.000121280564283 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1621 #f=0   #e=3   #p=2  #c=1 t=[1.35321744,1.35372038] dwt=[0.04479999,0.04480001] c=[1.3537,600.5979] r=0.00015843 te=0.000000127798653 se=0.000121344463827 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1622 #f=0   #e=3   #p=2  #c=1 t=[1.35401744,1.35452038] dwt=[0.04559999,0.04560001] c=[1.3545,600.5972] r=0.00015916 te=0.000000127798654 se=0.000121408363372 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1623 #f=0   #e=3   #p=2  #c=1 t=[1.35481744,1.35532038] dwt=[0.04639999,0.04640001] c=[1.3553,600.5961] r=0.00015989 te=0.000000127798654 se=0.000121472262916 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1624 #f=0   #e=3   #p=2  #c=1 t=[1.35561744,1.35612038] dwt=[0.04719999,0.04720001] c=[1.3561,600.5945] r=0.00016062 te=0.000000127798654 se=0.000121536162461 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1625 #f=0   #e=3   #p=2  #c=1 t=[1.35641744,1.35692038] dwt=[0.04799999,0.04800001] c=[1.3569,600.5926] r=0.00016136 te=0.000000127798654 se=0.000121600062006 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1626 #f=0   #e=3   #p=2  #c=1 t=[1.35721744,1.35772038] dwt=[0.04879999,0.04880001] c=[1.3577,600.5903] r=0.00016209 te=0.000000127798654 se=0.000121663961550 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1627 #f=0   #e=3   #p=2  #c=1 t=[1.35801744,1.35852038] dwt=[0.04959999,0.04960001] c=[1.3585,600.5876] r=0.00016282 te=0.000000127798654 se=0.000121727861096 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1628 #f=0   #e=3   #p=2  #c=1 t=[1.35881744,1.35932038] dwt=[0.05039999,0.05040001] c=[1.3593,600.5844] r=0.00016355 te=0.000000127798654 se=0.000121791760641 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1629 #f=0   #e=3   #p=2  #c=1 t=[1.35961744,1.36012038] dwt=[0.05119999,0.05120001] c=[1.3601,600.5809] r=0.00016428 te=0.000000127798654 se=0.000121855660186 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1630 #f=0   #e=3   #p=2  #c=1 t=[1.36041744,1.36092038] dwt=[0.05199999,0.05200001] c=[1.3609,600.5770] r=0.00016502 te=0.000000127798654 se=0.000121919559731 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1631 #f=0   #e=3   #p=2  #c=1 t=[1.36121744,1.36172038] dwt=[0.05279999,0.05280001] c=[1.3617,600.5727] r=0.00016575 te=0.000000127798655 se=0.000121983459277 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1632 #f=0   #e=3   #p=2  #c=1 t=[1.36201744,1.36252038] dwt=[0.05359999,0.05360001] c=[1.3625,600.5679] r=0.00016648 te=0.000000127798655 se=0.000122047358822 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1633 #f=0   #e=3   #p=2  #c=1 t=[1.36281744,1.36332038] dwt=[0.05439999,0.05440001] c=[1.3633,600.5628] r=0.00016721 te=0.000000127798655 se=0.000122111258368 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1634 #f=0   #e=3   #p=2  #c=1 t=[1.36361744,1.36412038] dwt=[0.05519999,0.05520001] c=[1.3641,600.5573] r=0.00016794 te=0.000000127798655 se=0.000122175157914 l=(heating|coolon) e=[on,more_hot,too_hot]                      
